*******************************************************************************
* Movement Commands
*******************************************************************************
h            - left
<ctrl-p>, <ctrl-n> - complete word based on words in buffer
u, <ctrl-r> - undo,redo
. - repeat last command
:r file, :r! command - read file and insert after current line, exeute command and insert output below cursor
:w filename - save to filename
:sh - go back to shell, Ctrl-D to go back to vi
!!pwd - execute pwd and insert output in file
ctrl-a, ctrl-x - increment decrement number under cursor, next number on line
"+yy, gg"+yG - copy line to system clipboard, copy whole file
:w !sudo tee % - save the file even though opened in readonly mode without sudo
:'a,'b !sort - sort lines between mark a and b
:%sort, :%sort!, :%sort u- sort whole file, in reverse, unique the lines
V= - format visual selection
gg=G,mzgg=G'z<CR> - format whole file, source code, format whole file and go back to where you were before
== - indent line
:wa, :xa - save all buffers, save and close all buffers
:%y+ - copy entire file into clipboard
q:, q/ - open command line history window, search hostpry window, can edit history commands and re-execute them (Ctrl-c twice to close window without executing anything)
:grep -r CitySearch . --include=*.rb --include=*.log - recursively search for citysearch in the current directories only include .rb and .log files
:cn, :cp, :clist - go to next match, go to previous match, list all matches
:Vex, :Sex - browse file system in split window and take action on file (e.g. open a file)
,Enter - stop highlighting search results
,u - reload Minibufferexplorer window
,ss - switch on spellchecking
,t - launch fuzzy finder in current directory
,q - open a scratch buffer for scribbling
,nf - open current selected file in NERDTree
C-^ - edit the previous file


*******************************************************************************
* Operator and Motion and Text Object Commands
*******************************************************************************
d,c,y    - delete, change, yank operators
iw, aw   - exclusive and inclusive motion on a word
yi"      - yank everything between matching "
ya[      - yank everything between and including matching [
dis, dip - delete inner sentence, paragraph
yit      - yank everything between matching html tags


*******************************************************************************
* Spellchecking Commands
*******************************************************************************
,ss - toggle spellchecking
zg  - add word to good words list
]s  - next misspelt word
[s  - previous misspelt word


*******************************************************************************
* Ctag Commands
*******************************************************************************
ctrl-]        - go to tag under cursor
ctrl-t        - go back to where you were after having jumped to tag
ctrl-w ctrl-] - open tag under cursor in a horizontal split
ctrl-\        - open tag under cursor in a new tab
ctrl-W c      - close the currently open tab


*******************************************************************************
* Abbreviations
*******************************************************************************
:ab, :iab  - create abbreviation, works for insert
             mode only (e.g. :ab blah hello)
:una abbrv - delete the abbreviation named abbrv
:abc       - delete all abbreviations


*******************************************************************************
* Folding
*******************************************************************************
zfnj       - creates a fold from the cursor down n lines.
zo         - opens a fold on the cursor.
zc         - closes a fold on the cursor.
zj         - moves the cursor to the next fold.
zk         - moves the cursor to the previous fold.
zd         - deletes the fold at the cursor.
zE         - deletes all folds in the document.
zM         - closes all open folds.
zR         - opens all folds.


*******************************************************************************
*******************************************************************************
*******************************************************************************
*******************************************************************************


*******************************************************************************
* Plugins
*******************************************************************************
Yankring
BufferGator
CtrlP
Commenting plugin











:noautocmd lvimgrep /hello/gj **/* - grep through all files recursively for 'hello' and put results in location list local to current window
                                   - the noautocmd switches off autocommands during search to make the grep much faster (but will disable highlighting if you jump to first match automatically)
                                   - the g option will return all matches instead of just one per line
                                   - the j option will not jump to the first match automatically

